Heading tag changes,,,
Page url,Heading ,Wrong heading,Correct heading 
https://network-consultancy.com/industries/professional-services,Heading ,Wrong heading,Correct heading 
,,,
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/industries/recruitment-agencies,Heading ,Wrong heading,Correct heading 
,,h2,H3
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/industries/internal-it-teams,Heading ,Wrong heading,Correct heading 
,,,
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/case-studies,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/resources/blogs,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,"H3,""Key Elements of a Resilient Network""",h3 ,h2
,,,
https://network-consultancy.com/contact,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/privacy-policy,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/terms-of-service,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/cookie-policy,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
https://network-consultancy.com/complaint-form,Heading ,Wrong heading,Correct heading 
,"H4,""Industries""",H4,H2
,"H4,""Services""",H4,H2
,"H4,""Solutions""",H4,H2
,"H4,""Resources""",H4,H2
,,,
